teacher_id,name,email,phone,max_periods_per_day,max_periods_per_week,subjects_qualified
TEACHER_001,Paul Young,[email],+1-555-395-7561,6,30,"MUS,SCI"
TEACHER_002,Brian Williams,[email],+1-555-565-2442,6,30,HIN
TEACHER_003,Mark Taylor,[email],+1-555-431-2899,6,30,"ART,CS"
TEACHER_004,Sharon Allen,[email],+1-555-944-1018,6,30,FR
TEACHER_005,Lisa Wright,[email],+1-555-573-7770,6,30,"HIN,CS"
TEACHER_006,Sarah Gonzalez,[email],+1-555-630-6927,6,30,"CS,FR"
TEACHER_007,Ronald Young,[email],+1-555-740-8242,6,30,"ART,SS"
TEACHER_008,Sarah Wilson,[email],+1-555-373-9998,6,30,"CS,MATH"
TEACHER_009,William Jackson,[email],+1-555-548-8941,6,30,"MATH,ENG"
TEACHER_010,Jennifer Johnson,[email],+1-555-745-4920,6,30,"CS,HIN"
TEACHER_011,James Martin,[email],+1-555-664-1224,6,30,"MUS,SCI"
TEACHER_012,Brian Clark,[email],+1-555-195-4681,6,30,"PE,MATH"
TEACHER_013,Jennifer Robinson,[email],+1-555-220-3522,6,30,"MATH,CS"
TEACHER_014,Kenneth Jackson,[email],+1-555-621-5479,6,30,"FR,ENG"
TEACHER_015,Paul Walker,[email],+1-555-583-4993,6,30,"ENG,SCI"
TEACHER_016,Laura Scott,[email],+1-555-248-7284,6,30,"CS,HIN"
TEACHER_017,Christopher Hill,[email],+1-555-620-3236,6,30,"HIN,FR"
TEACHER_018,Michael Moore,[email],+1-555-891-7798,6,30,"ART,CS"
TEACHER_019,Carol Allen,[email],+1-555-373-1042,6,30,MUS
TEACHER_020,Anthony Martin,[email],+1-555-957-9022,6,30,"SS,ART"
TEACHER_021,Karen Lewis,[email],+1-555-651-8935,6,30,MATH
TEACHER_022,Donald Perez,[email],+1-555-665-9903,6,30,"ART,ENG"
TEACHER_023,Steven Robinson,[email],+1-555-429-4090,6,30,"SS,MATH"
TEACHER_024,Karen Thomas,[email],+1-555-685-7274,6,30,"MUS,ENG"
TEACHER_025,Daniel Clark,[email],+1-555-144-6213,6,30,"FR,HIN"
TEACHER_026,Joshua Harris,[email],+1-555-495-3492,6,30,"SS,PE"
TEACHER_027,Kenneth Williams,[email],+1-555-229-9229,6,30,"MUS,SCI"
TEACHER_028,George Perez,[email],+1-555-990-2644,6,30,"MATH,PE"
TEACHER_029,Andrew Miller,[email],+1-555-638-8486,6,30,"SS,ENG"
TEACHER_030,John Martinez,[email],+1-555-519-3529,6,30,"SCI,PE"
TEACHER_031,Michael Walker,[email],+1-555-900-5342,6,30,"MUS,HIN"
TEACHER_032,Carol Flores,[email],+1-555-809-7512,6,30,"ENG,HIN"
TEACHER_033,Betty Garcia,[email],+1-555-972-6383,6,30,"CS,FR"
TEACHER_034,Nancy Wright,[email],+1-555-489-6188,6,30,"CS,HIN"
TEACHER_035,Timothy Young,[email],+1-555-993-9864,6,30,"PE,SS"
TEACHER_036,David Flores,[email],+1-555-170-4846,6,30,"ART,HIN"
TEACHER_037,Timothy Jackson,[email],+1-555-332-2480,6,30,"ENG,MUS"
TEACHER_038,Michelle Miller,[email],+1-555-878-2646,6,30,"ENG,HIN"
TEACHER_039,Andrew Hernandez,[email],+1-555-810-5906,6,30,"ENG,FR"
TEACHER_040,Mary Williams,[email],+1-555-432-1919,6,30,"CS,MUS"
TEACHER_041,Anthony Thompson,[email],+1-555-483-8056,6,30,"ART,HIN"
TEACHER_042,Karen Thomas,[email],+1-555-643-7751,6,30,"HIN,FR"
TEACHER_043,Dorothy Lopez,[email],+1-555-274-3868,6,30,"PE,CS"
TEACHER_044,Lisa Flores,[email],+1-555-991-7267,6,30,MATH
TEACHER_045,Ronald Thomas,[email],+1-555-609-3344,6,30,"MATH,PE"
TEACHER_046,Daniel Robinson,[email],+1-555-753-5161,6,30,MUS
TEACHER_047,Laura Taylor,[email],+1-555-782-1153,6,30,"CS,MUS"
TEACHER_048,Laura Jackson,[email],+1-555-793-9955,6,30,"SS,ENG"
TEACHER_049,James Jones,[email],+1-555-552-6661,6,30,"MATH,SCI"
TEACHER_050,George Martin,[email],+1-555-754-7951,6,30,"PE,SS"
TEACHER_051,Karen Taylor,[email],+1-555-567-5949,6,30,"MUS,FR"
TEACHER_052,Christopher Harris,[email],+1-555-973-8916,6,30,"MATH,ART"
TEACHER_053,Robert Thomas,[email],+1-555-490-6881,6,30,"SS,ART"
TEACHER_054,Dorothy Jackson,[email],+1-555-816-5837,6,30,"SS,SCI"
TEACHER_055,Mary Sanchez,[email],+1-555-381-1132,6,30,"PE,MUS"
TEACHER_056,Dorothy Brown,[email],+1-555-720-9138,6,30,"PE,ENG"
TEACHER_057,Anthony Anderson,[email],+1-555-721-6772,6,30,"HIN,FR"
TEACHER_058,Daniel Gonzalez,[email],+1-555-735-5106,6,30,"MATH,ART"
TEACHER_059,Nancy Rodriguez,[email],+1-555-743-2591,6,30,"CS,HIN"
TEACHER_060,Timothy Williams,[email],+1-555-416-8222,6,30,"ART,FR"
TEACHER_061,David Nguyen,[email],+1-555-473-3153,6,30,"MUS,PE"
TEACHER_062,Lisa Jackson,[email],+1-555-434-7807,6,30,"MATH,CS"
TEACHER_063,Nancy Gonzalez,[email],+1-555-235-9837,6,30,"FR,SS"
TEACHER_064,Ruth King,[email],+1-555-613-5465,6,30,"HIN,ENG"
TEACHER_065,James Taylor,[email],+1-555-944-8894,6,30,"SCI,ENG"
TEACHER_066,Anthony Perez,[email],+1-555-923-2886,6,30,"SCI,MUS"
TEACHER_067,Laura Jones,[email],+1-555-244-4696,6,30,"ENG,ART"
TEACHER_068,Nancy Sanchez,[email],+1-555-966-6992,6,30,"PE,FR"
TEACHER_069,Lisa Sanchez,[email],+1-555-114-5332,6,30,"PE,SCI"
TEACHER_070,Deborah Davis,[email],+1-555-565-7038,6,30,"FR,HIN"
TEACHER_071,Nancy Taylor,[email],+1-555-698-7242,6,30,"FR,ENG"
TEACHER_072,Timothy White,[email],+1-555-210-4830,6,30,"PE,HIN"
TEACHER_073,Joshua Johnson,[email],+1-555-734-6374,6,30,"PE,MATH"
TEACHER_074,Ronald Anderson,[email],+1-555-763-2035,6,30,"MATH,ENG"
TEACHER_075,Timothy Robinson,[email],+1-555-817-5951,6,30,"SCI,MATH"
TEACHER_076,Betty Clark,[email],+1-555-219-3290,6,30,"ART,SCI"
TEACHER_077,David Williams,[email],+1-555-411-9071,6,30,"HIN,SS"
TEACHER_078,Jennifer Miller,[email],+1-555-340-9807,6,30,"SCI,FR"
TEACHER_079,William Harris,[email],+1-555-564-7078,6,30,"ENG,SCI"
TEACHER_080,Lisa Wright,[email],+1-555-529-3531,6,30,"ENG,HIN"
TEACHER_081,Paul Miller,[email],+1-555-953-9017,6,30,"PE,ART"
TEACHER_082,Ronald Clark,[email],+1-555-386-1536,6,30,"MATH,ENG"
TEACHER_083,Karen White,[email],+1-555-322-8264,6,30,"SCI,MUS"
TEACHER_084,Andrew Thomas,[email],+1-555-975-6942,6,30,MATH
TEACHER_085,Robert White,[email],+1-555-657-6876,6,30,"MATH,SCI"
TEACHER_086,Sarah Sanchez,[email],+1-555-382-4109,6,30,"ENG,FR"
TEACHER_087,Jennifer Robinson,[email],+1-555-193-4475,6,30,"PE,SS"
TEACHER_088,Betty Hill,[email],+1-555-121-1828,6,30,"SCI,PE"
TEACHER_089,Carol Thomas,[email],+1-555-228-4362,6,30,"ENG,FR"
TEACHER_090,Michael Scott,[email],+1-555-312-4538,6,30,"FR,PE"
TEACHER_091,Daniel Perez,[email],+1-555-892-3417,6,30,"PE,ART"
TEACHER_092,Edward Smith,[email],+1-555-383-3370,6,30,"ENG,HIN"
TEACHER_093,William Wright,[email],+1-555-356-3858,6,30,"HIN,ART"
TEACHER_094,Jennifer Johnson,[email],+1-555-234-1243,6,30,"MUS,ART"
TEACHER_095,Donald Thomas,[email],+1-555-702-6304,6,30,"SCI,FR"
TEACHER_096,Mary Lopez,[email],+1-555-371-1858,6,30,"MUS,CS"
TEACHER_097,William Clark,[email],+1-555-638-2862,6,30,PE
TEACHER_098,Michael Walker,[email],+1-555-559-6931,6,30,"FR,CS"
TEACHER_099,Kimberly Nguyen,[email],+1-555-211-8405,6,30,"MUS,PE"
TEACHER_100,Kimberly Anderson,[email],+1-555-729-1710,6,30,"CS,SCI"
TEACHER_101,Lisa King,[email],+1-555-408-8504,6,30,"SCI,FR"
TEACHER_102,Betty Johnson,[email],+1-555-162-8847,6,30,"MATH,FR"
TEACHER_103,Sharon Ramirez,[email],+1-555-802-2768,6,30,CS
TEACHER_104,Kenneth Lewis,[email],+1-555-175-2323,6,30,"HIN,SS"
TEACHER_105,Mark Hill,[email],+1-555-251-2076,6,30,"ENG,PE"
TEACHER_106,William Moore,[email],+1-555-739-9984,6,30,"MUS,HIN"
TEACHER_107,Mark Harris,[email],+1-555-711-9692,6,30,"FR,ENG"
TEACHER_108,Anthony Robinson,[email],+1-555-617-8048,6,30,"MATH,SS"
TEACHER_109,Robert Davis,[email],+1-555-973-4522,6,30,"MATH,SCI"
TEACHER_110,Michelle Lewis,[email],+1-555-333-7779,6,30,"MUS,CS"
TEACHER_111,Carol Robinson,[email],+1-555-508-7815,6,30,"MATH,ART"
TEACHER_112,Robert Lee,[email],+1-555-537-6120,6,30,"MATH,SS"
TEACHER_113,Lisa Taylor,[email],+1-555-483-3500,6,30,"MATH,SCI"
TEACHER_114,Nancy Walker,[email],+1-555-168-2494,6,30,"MUS,FR"
TEACHER_115,Lisa Garcia,[email],+1-555-542-2582,6,30,"ART,ENG"
TEACHER_116,Ruth Rodriguez,[email],+1-555-669-1982,6,30,"HIN,MUS"
TEACHER_117,George Scott,[email],+1-555-675-6400,6,30,"ART,MUS"
TEACHER_118,Lisa Davis,[email],+1-555-520-6793,6,30,"MATH,CS"
TEACHER_119,Lisa Ramirez,[email],+1-555-988-1842,6,30,"MUS,SS"
TEACHER_120,Anthony Hill,[email],+1-555-419-6761,6,30,"PE,FR"
TEACHER_121,Robert Torres,[email],+1-555-619-4485,6,30,SS
TEACHER_122,Karen Walker,[email],+1-555-329-2773,6,30,"SS,ENG"
TEACHER_123,Donald Scott,[email],+1-555-476-2882,6,30,"ART,FR"
TEACHER_124,Sandra Torres,[email],+1-555-331-8030,6,30,"ENG,HIN"
TEACHER_125,Brian Flores,[email],+1-555-728-1430,6,30,"ART,SS"
TEACHER_126,Edward Moore,[email],+1-555-129-3955,6,30,"HIN,FR"
TEACHER_127,Sandra Martin,[email],+1-555-447-6751,6,30,"MUS,ART"
TEACHER_128,John Lopez,[email],+1-555-990-3347,6,30,"FR,MUS"
TEACHER_129,Dorothy Sanchez,[email],+1-555-171-3324,6,30,"MATH,SCI"
TEACHER_130,Timothy Johnson,[email],+1-555-193-9691,6,30,"CS,FR"
TEACHER_131,Betty Harris,[email],+1-555-529-8432,6,30,"CS,FR"
TEACHER_132,Carol Hernandez,[email],+1-555-478-6105,6,30,"CS,PE"
TEACHER_133,Mark Torres,[email],+1-555-710-2391,6,30,"MUS,ART"
TEACHER_134,Sarah Martinez,[email],+1-555-261-1815,6,30,MUS
TEACHER_135,Nancy Garcia,[email],+1-555-378-8259,6,30,ART
TEACHER_136,Lisa Ramirez,[email],+1-555-597-8242,6,30,"SS,MATH"
TEACHER_137,Paul Moore,[email],+1-555-320-9394,6,30,"ART,SS"
TEACHER_138,Jennifer Thompson,[email],+1-555-540-2816,6,30,"SCI,SS"
TEACHER_139,Anthony Nguyen,[email],+1-555-598-9633,6,30,"ART,FR"
TEACHER_140,Lisa Martin,[email],+1-555-146-4612,6,30,"SCI,HIN"
TEACHER_141,Sharon Hill,[email],+1-555-156-1125,6,30,"ART,PE"
TEACHER_142,Betty Martin,[email],+1-555-316-3248,6,30,"SCI,HIN"
TEACHER_143,Matthew Jackson,[email],+1-555-435-2965,6,30,"SS,MATH"
TEACHER_144,John Young,[email],+1-555-864-8055,6,30,"HIN,CS"
TEACHER_145,Nancy Rodriguez,[email],+1-555-489-9725,6,30,"HIN,PE"
TEACHER_146,Daniel Allen,[email],+1-555-672-6802,6,30,"CS,SCI"
TEACHER_147,Michael Sanchez,[email],+1-555-982-1693,6,30,"CS,HIN"
TEACHER_148,Michelle Johnson,[email],+1-555-570-2275,6,30,"PE,SCI"
TEACHER_149,Mark Torres,[email],+1-555-539-7626,6,30,"SCI,PE"
TEACHER_150,Timothy Clark,[email],+1-555-396-2887,6,30,"MUS,ENG"
TEACHER_151,Sharon Johnson,[email],+1-555-432-3815,6,30,"CS,ART"
TEACHER_152,Ronald Robinson,[email],+1-555-951-6928,6,30,"SS,ART"
TEACHER_153,Lisa Ramirez,[email],+1-555-964-2734,6,30,"MUS,PE"
TEACHER_154,Helen Ramirez,[email],+1-555-703-7560,6,30,"MATH,FR"
TEACHER_155,Kevin Garcia,[email],+1-555-505-6083,6,30,"ART,SS"
TEACHER_156,Carol Anderson,[email],+1-555-441-3754,6,30,"ART,CS"
TEACHER_157,Michael Allen,[email],+1-555-748-2868,6,30,"SS,PE"
TEACHER_158,Kevin Allen,[email],+1-555-298-6724,6,30,"MATH,ART"
TEACHER_159,Donald Martinez,[email],+1-555-341-2684,6,30,"FR,ENG"
TEACHER_160,Karen Taylor,[email],+1-555-302-3842,6,30,SCI
TEACHER_161,Edward Martinez,[email],+1-555-878-2234,6,30,"SCI,ENG"
TEACHER_162,Nancy Young,[email],+1-555-575-8354,6,30,"ART,ENG"
TEACHER_163,Nancy Torres,[email],+1-555-758-6295,6,30,ART
TEACHER_164,Timothy Lee,[email],+1-555-254-8205,6,30,"MATH,HIN"
TEACHER_165,Michael Walker,[email],+1-555-552-5961,6,30,"FR,CS"
TEACHER_166,Sandra Nguyen,[email],+1-555-157-6766,6,30,"CS,SS"
TEACHER_167,Kimberly Jones,[email],+1-555-417-8565,6,30,"ART,CS"
TEACHER_168,Andrew Williams,[email],+1-555-158-7041,6,30,"MATH,HIN"
TEACHER_169,Anthony Jones,[email],+1-555-760-2479,6,30,"HIN,MATH"
TEACHER_170,Ronald Hill,[email],+1-555-619-7299,6,30,"FR,ART"
TEACHER_171,Laura Nguyen,[email],+1-555-667-1672,6,30,"MUS,ART"
TEACHER_172,Andrew Torres,[email],+1-555-767-4084,6,30,"ENG,HIN"
TEACHER_173,Mark Hill,[email],+1-555-587-9214,6,30,"SCI,PE"
TEACHER_174,Karen Brown,[email],+1-555-561-2695,6,30,ART
TEACHER_175,Carol Garcia,[email],+1-555-616-3827,6,30,"SCI,HIN"
TEACHER_176,David Thomas,[email],+1-555-824-8172,6,30,"SS,FR"
TEACHER_177,Andrew King,[email],+1-555-635-3600,6,30,"CS,MUS"
TEACHER_178,Ruth White,[email],+1-555-389-7347,6,30,"ENG,MUS"
TEACHER_179,Paul Perez,[email],+1-555-795-1857,6,30,"MUS,SCI"
TEACHER_180,Timothy Perez,[email],+1-555-167-6401,6,30,"SS,FR"
TEACHER_181,Robert Scott,[email],+1-555-794-7333,6,30,CS
TEACHER_182,Anthony Taylor,[email],+1-555-841-3463,6,30,"CS,SS"
TEACHER_183,Carol Garcia,[email],+1-555-696-3317,6,30,"SS,ENG"
TEACHER_184,Donald Martin,[email],+1-555-771-7421,6,30,"SS,MATH"
TEACHER_185,William Hill,[email],+1-555-825-2388,6,30,"CS,SS"
TEACHER_186,Donna Scott,[email],+1-555-485-6381,6,30,"FR,SS"
TEACHER_187,William King,[email],+1-555-195-7937,6,30,"ENG,PE"
TEACHER_188,Kimberly White,[email],+1-555-118-6940,6,30,"SS,MATH"
TEACHER_189,Donna Lopez,[email],+1-555-319-6598,6,30,"ENG,PE"
TEACHER_190,Kenneth Gonzalez,[email],+1-555-331-3253,6,30,"HIN,MUS"
TEACHER_191,Karen Jones,[email],+1-555-402-2657,6,30,"CS,ART"
TEACHER_192,Kimberly Wright,[email],+1-555-955-9626,6,30,"MUS,ART"
TEACHER_193,David Perez,[email],+1-555-997-3147,6,30,"HIN,SCI"
TEACHER_194,Edward Harris,[email],+1-555-257-3658,6,30,"HIN,SCI"
TEACHER_195,Nancy Flores,[email],+1-555-928-3712,6,30,"SS,ENG"
TEACHER_196,Andrew Williams,[email],+1-555-520-6968,6,30,"MATH,SS"
TEACHER_197,Nancy Thomas,[email],+1-555-554-5668,6,30,"MATH,CS"
TEACHER_198,Andrew Anderson,[email],+1-555-646-4918,6,30,"CS,HIN"
TEACHER_199,Donna Walker,[email],+1-555-955-4178,6,30,"CS,FR"
TEACHER_200,Ruth Torres,[email],+1-555-551-8564,6,30,"CS,SCI"
TEACHER_201,Anthony Harris,[email],+1-555-528-3655,6,30,"HIN,FR"
TEACHER_202,Christopher Hill,[email],+1-555-153-8873,6,30,"SCI,CS"
TEACHER_203,Ruth Scott,[email],+1-555-971-3042,6,30,"ENG,HIN"
TEACHER_204,Anthony Garcia,[email],+1-555-560-9410,6,30,"SCI,CS"
TEACHER_205,Karen Ramirez,[email],+1-555-936-8391,6,30,"ENG,SS"
TEACHER_206,Donald Johnson,[email],+1-555-505-9224,6,30,"ART,MATH"
TEACHER_207,Ruth Thomas,[email],+1-555-483-4678,6,30,"ART,ENG"
TEACHER_208,Mary Lee,[email],+1-555-910-3392,6,30,"ENG,PE"
TEACHER_209,William Williams,[email],+1-555-812-3273,6,30,"CS,MUS"
TEACHER_210,Joshua Lewis,[email],+1-555-181-1311,6,30,"FR,MATH"
TEACHER_211,Matthew Wilson,[email],+1-555-844-9647,6,30,"SCI,HIN"
TEACHER_212,Michelle Davis,[email],+1-555-408-2996,6,30,"CS,SS"
TEACHER_213,Sarah Thomas,[email],+1-555-164-2816,6,30,"ART,MUS"
TEACHER_214,Kenneth Hill,[email],+1-555-747-9443,6,30,"HIN,MATH"
TEACHER_215,Dorothy Thomas,[email],+1-555-539-1025,6,30,"SCI,CS"
TEACHER_216,Ronald Thompson,[email],+1-555-291-2402,6,30,"SS,ART"
TEACHER_217,Kevin White,[email],+1-555-657-9312,6,30,"ENG,HIN"
TEACHER_218,Kimberly Scott,[email],+1-555-994-8702,6,30,"MATH,ART"
TEACHER_219,David Harris,[email],+1-555-865-1266,6,30,"PE,CS"
TEACHER_220,Donald Jones,[email],+1-555-850-2698,6,30,"PE,SS"
TEACHER_221,George Perez,[email],+1-555-460-9945,6,30,"SCI,MATH"
TEACHER_222,Carol Lopez,[email],+1-555-746-3986,6,30,"MUS,FR"
TEACHER_223,William Jones,[email],+1-555-400-4302,6,30,"MUS,MATH"
TEACHER_224,David Gonzalez,[email],+1-555-417-9444,6,30,"MATH,PE"
TEACHER_225,Sharon Wright,[email],+1-555-137-4131,6,30,"MUS,CS"
TEACHER_226,Anthony Thompson,[email],+1-555-379-3039,6,30,"MATH,PE"
TEACHER_227,Ruth Ramirez,[email],+1-555-495-6554,6,30,"ART,MUS"
TEACHER_228,Nancy Young,[email],+1-555-916-9507,6,30,"MUS,PE"
TEACHER_229,Sandra Garcia,[email],+1-555-540-3956,6,30,"ART,ENG"
TEACHER_230,Deborah Jackson,[email],+1-555-181-6372,6,30,"PE,ENG"
