name,email,subjects,maxPeriodsPerDay,maxPeriodsPerWeek
Mary Scott,[email],HIN,6,25
Andrew Nguyen,[email],MATH,5,35
Michelle Perez,[email],SS,6,25
Lisa Harris,[email],PE,7,30
Anna Williams,[email],"HIN,ENG",6,25
Brian Jackson,[email],"FR,PE,SS",7,25
David Anderson,[email],"ENG,SS",5,30
Sandra Robinson,[email],"PE,SCI",6,30
Betty Moore,[email],"ENG,SCI",7,35
Helen Hernandez,[email],"CS,HIN",5,35
Mark Brown,[email],MATH,6,30
Sandra Jones,[email],FR,7,30
Betty Young,[email],"MUS,SCI",6,25
Helen Scott,[email],"FR,ART",7,30
Ruth Anderson,[email],"SCI,HIN,MUS",5,25
Jennifer Martinez,[email],"ART,ENG",6,30
Edward Robinson,[email],"HIN,MATH",7,35
Jennifer Wright,[email],"PE,ENG",6,30
James Robinson,[email],CS,7,25
Kimberly Miller,[email],"CS,HIN,SS",5,30
Angela Hernandez,[email],"HIN,MATH",7,30
Kenneth Johnson,[email],PE,6,25
Sarah Thomas,[email],"ENG,FR,MUS",5,35
Brenda Rodriguez,[email],MUS,7,25
Matthew King,[email],"ART,SS,HIN",7,30
Sharon White,[email],"HIN,MUS",5,25
Daniel Jones,[email],"FR,HIN",5,35
Daniel Smith,[email],MATH,5,25
David Perez,[email],SS,6,35
Kenneth Wilson,[email],"FR,MUS",5,30
Anna Clark,[email],ENG,7,30
Donald Ramirez,[email],"MATH,ENG",5,30
Rebecca Perez,[email],"ENG,SS,HIN",5,35
Andrew Rodriguez,[email],"CS,MUS",5,25
Andrew Scott,[email],HIN,5,25
Angela Thomas,[email],MUS,6,25
Sharon Brown,[email],MATH,6,30
Amy Robinson,[email],HIN,7,35
Kenneth Martinez,[email],SS,5,35
Maria Wright,[email],PE,5,25
George Walker,[email],"HIN,SCI",5,35
Lisa Lopez,[email],ENG,7,25
Sharon Davis,[email],"FR,SS,MATH",7,25
Paul Nguyen,[email],"PE,CS",5,35
Melissa Lee,[email],ART,5,35
Susan Martin,[email],"ENG,MATH",6,35
Dorothy Miller,[email],SS,7,30
William Thompson,[email],"SS,PE,CS",5,30
Deborah Martin,[email],"HIN,MATH",7,35
Donna Miller,[email],"SCI,CS,ENG",5,35
Brian Martinez,[email],FR,5,35
Carol Wilson,[email],"CS,HIN",6,30
Sarah Garcia,[email],"CS,MATH",5,30
Timothy Taylor,[email],MUS,7,35
Michelle Scott,[email],ENG,7,25
Deborah Williams,[email],"FR,HIN,SCI",6,25
David Martin,[email],"MATH,PE",5,35
Helen Miller,[email],"HIN,ART",7,35
Karen Thomas,[email],"SCI,ART,MATH",5,35
Carol Clark,[email],"SS,CS,SCI",7,25
Steven Williams,[email],"SS,FR,MUS",6,30
Amy Anderson,[email],SS,6,30
Brenda Moore,[email],"HIN,ART",7,35
Carol Johnson,[email],CS,5,35
Matthew Williams,[email],ART,6,35
Amy Lee,[email],"HIN,ENG",6,35
